Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557903672Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557931886Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557937687Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557941594Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557945011Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557948437Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557951764Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.55795528Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557958677Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557961793Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557964909Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557968125Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557971311Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557975058Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557985276Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557988513Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557991568Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.557994494Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.55799747Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.558000596Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-11-25T21:48:26.560116061Z level=info msg=FeatureToggles lokiQuerySplitting=true dashboardScene=true logsPanelControls=true dashboardDsAdHocFiltering=true addFieldFromCalculationStatFunctions=true logsContextDatasourceUi=true sharingDashboardImage=true transformationsRedesign=true pinNavItems=true azureMonitorPrometheusExemplars=true alertRuleRestore=true onPremToCloudMigrations=true adhocFiltersInTooltips=true unifiedRequestLog=true newFiltersUI=true dashboardSceneSolo=true alertingRuleVersionHistoryRestore=true dashgpt=true influxdbBackendMigration=true useSessionStorageForRedirection=true prometheusAzureOverrideAudience=true improvedExternalSessionHandlingSAML=true preinstallAutoUpdate=true alertingMigrationUI=true alertingBulkActionsInUI=true kubernetesDashboards=true alertingQueryAndExpressionsStepMode=true alertingUseNewSimplifiedRoutingHashAlgorithm=true publicDashboardsScene=true logRowsPopoverMenu=true awsDatasourcesTempCredentials=true ssoSettingsLDAP=true groupToNestedTableTransformation=true tlsMemcached=true alertingNotificationsStepMode=true newPDFRendering=true alertingImportYAMLUI=true alertingSaveStateCompressed=true improvedExternalSessionHandling=true alertingRulePermanentlyDelete=true annotationPermissionUpdate=true lokiLabelNamesQueryApi=true logsInfiniteScrolling=true cloudWatchNewLabelParsing=true grafanaAssistantInProfilesDrilldown=true awsAsyncQueryCaching=true recordedQueriesMulti=true correlations=true preventPanelChromeOverflow=true unifiedStorageHistoryPruner=true dataplaneFrontendFallback=true alertingUIOptimizeReducer=true grafanaconThemes=true dashboardSceneForViewers=true panelMonitoring=true alertingRuleRecoverDeleted=true newLogsPanel=true cloudWatchCrossAccountQuerying=true logsExploreTableVisualisation=true onlyStoreActionSets=true azureMonitorEnableUserAuth=true formatString=true cloudWatchRoundUpEndTime=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-25T21:48:26.560482136Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-25T21:48:26.560524758Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-25T21:48:26.560550006Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.614280969Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.614373205Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.616879176Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.618524348Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.641054ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.624838732Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.626496201Z level=info msg="Migration successfully executed" id="create user table" duration=1.660375ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.63329409Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.634066327Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=773.389µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.63989317Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.641460729Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.566988ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.645647985Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.647211687Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.5634ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.652201088Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.653696149Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.496324ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.660642975Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.665435998Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=4.790318ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.670791385Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.67279957Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.404759ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.700651377Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.702111051Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.459944ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.707438574Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.709712776Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=2.271487ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.717356221Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.718157263Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=799.829µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.72436038Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.725354219Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=993.619µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.730378236Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.732354612Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.976426ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.73750558Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.737725017Z level=info msg="Migration successfully executed" id="Update user table charset" duration=222.192µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.742312906Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.744717009Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=2.401048ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.751162792Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.752127005Z level=info msg="Migration successfully executed" id="Add missing user data" duration=964.172µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.757708161Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.75945501Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.744265ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.764872535Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.766136126Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.26331ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.771572632Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.773834996Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=2.262103ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.778322213Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.787002844Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=8.679138ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.79317341Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.794820739Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.648031ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.800094491Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.801028341Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=931.766µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.806605189Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.807827261Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=967.719µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.813409138Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.815747061Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=2.33631ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.822028342Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.82473766Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=2.70486ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.829452159Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.830579983Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=1.127744ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.838025947Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
